name	straight	wellTyped	module	tsc	run	sync	lean	host	leanSchedule	hostSchedule	types	note
g89	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 die	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 die	mismatch-R	same failure reasons and payloads
g90	no	no	expr	errors	untyped	n/a	{"success":4}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g91	no	no	expr	errors	untyped	n/a	{"success":{"fiber":2}}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g92	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g93	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g94	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Ref<number>'.
g95	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g96	yes	yes	decl	clean	agree	agree	success 14	success 14	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g97	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g98	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":{"user":2}},{"die":"badName"}]}}	not run			untyped	tsc: error TS2304: Cannot find name 'L_0'.
g99	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g100	yes	yes	decl	clean	agree	agree	success 14	success 14	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g101	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2769: No overload matches this call.
g102	no	yes	decl	clean	differ	differs	success {"fiber":5}	success {"fiber":2}	started 0,forked 0 1,started 1,exited 1 success,forked 0 2,started 2,forked 2 3,started 3,exited 3 success,forked 2 4,started 4,exited 4 success,exited 2 success,forked 0 5,started 5,exited 5 die,forked 0 6,started 6,forked 6 9,started 9,exited 9 success,forked 6 10,started 10,exited 10 success,forked 6 11,started 11,exited 11 success,exited 6 success,forked 0 7,started 7,exited 7 success,forked 0 8,started 8,exited 8 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,forked 0 2,started 2,exited 2 die,forked 0 3,started 3,forked 3 4,started 4,exited 4 success,forked 3 5,started 5,exited 5 success,forked 3 6,started 6,exited 6 success,exited 3 success,forked 0 7,started 7,exited 7 success,forked 0 8,started 8,exited 8 success,exited 0 success	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ; schedule differ at row 6: Lean "forked 2 3", rc.112 "exited 2 die"
g103	no	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"fail":{"boom":null}}]}}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'boolean'.
g104	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Scope'.
g105	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g106	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g107	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g108	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2322: Type 'undefined' is not assignable to type 'boolean'.
g109	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g110	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g111	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g112	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g113	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g114	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g115	no	no	expr	errors	untyped	n/a	{"success":{"fiber":2}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g116	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'number'.
g117	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,parked 1,parked 0,ran 1,resumed 1,started 1,exited 1 success,resumed 0,started 0,exited 0 success	started 0,forked 0 1,started 1,parked 1,parked 0,ran 1,resumed 1,started 1,exited 1 success,resumed 0,started 0,exited 0 success	agree	runSyncExit: AsyncFiberError, then the fiber settled on the microtask queue: success {"fiber":1}; same value
g118	no	yes	decl	clean	agree	agree	success 12	success 12	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g119	no	no	expr	errors	untyped	n/a	{"success":{"fiber":4}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g120	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g121	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	agree	same value
g122	yes	yes	decl	clean	agree	agree	fail [{"fail":15}]	fail [{"fail":15}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g123	no	yes	decl	errors	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	refused	same value; tsc: error TS2375: Type 'Effect<Fiber<Context<never>, never>, never, never>' is not assignable to type 'Effect<Fiber<Context<unknown>, never>, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.; types refused: unresolved-unknown/A: expected A contains unknown
g124	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g125	no	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"die":"missingService"}]}}}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g126	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g127	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g128	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"fail":8}]}}	not run			untyped	tsc: error TS2769: No overload matches this call.
g129	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g130	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	agree	same value
g131	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g132	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g133	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	
g134	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g135	yes	yes	decl	clean	agree	agree	fail [{"fail":18}]	fail [{"fail":18}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g136	no	yes	decl	clean	agree	agree	success {"success":null}	success {"success":null}	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g137	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g138	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'number'.
g139	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g140	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"},{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Scope'.
g141	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g142	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"},{"fail":"hi"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
