rule	flow-literal	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=ddcaa0dacffdcdc8138137768e6d07284e13060e1b27bca456e576b68422645e,flow/chooser.right:sha256=105146155d1de4efda6de89c257e542ccc8b890322d717d0449d497228cd99da,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=7cbbeb7fb62e03d45f1fd118ad9b12f4a534f30a341240f2eebb58f0c4a1d86a,flow/interrupt/interruptMasked:sha256=b113fdf07ff514f236170615faf250224fc07977b82657c7ee52e196d91de83b,flow/interrupt/interruptFinalizer:sha256=eb4867216bca09a8a721257610adb8df1b463fb4426fc0d6359f672917ff09b3	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=96224e48a315c55c6eb8dd2cdc2d2f18c3452ab9a00fe4fd4dc28b2ebaf7ee13,flow/regionTwoFail.empty:sha256=2fbccc9b4b9b8f92860bff959ca722561605a0ee5984a7740dcb0a5638dfd944,flow/regionBothSucceed.empty:sha256=cf461f11e07e6cca5701b7b02612a45fc0db087b61bf094f0d140507deb069d7	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=96224e48a315c55c6eb8dd2cdc2d2f18c3452ab9a00fe4fd4dc28b2ebaf7ee13,flow/regionTwoFail.empty:sha256=2fbccc9b4b9b8f92860bff959ca722561605a0ee5984a7740dcb0a5638dfd944,flow/regionBothSucceed.empty:sha256=cf461f11e07e6cca5701b7b02612a45fc0db087b61bf094f0d140507deb069d7	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=96224e48a315c55c6eb8dd2cdc2d2f18c3452ab9a00fe4fd4dc28b2ebaf7ee13,flow/regionTwoFail.empty:sha256=2fbccc9b4b9b8f92860bff959ca722561605a0ee5984a7740dcb0a5638dfd944,flow/regionBothSucceed.empty:sha256=cf461f11e07e6cca5701b7b02612a45fc0db087b61bf094f0d140507deb069d7	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=47fbacebdf7d057235cccbd18d757705d115a06eb698d9f81ebefd72f4b9f93c,flow/irreducible.right:sha256=8f9337013e4d0e0be9709d2478c5599edfaede96f4f9c71f14568be8cfd91a0d	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8,flow/chooser.left:sha256=ddcaa0dacffdcdc8138137768e6d07284e13060e1b27bca456e576b68422645e,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8	1	1	1	-
count	checked	12
count	covered	12
count	pinned	1
