rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=9c494801aecdeb9f970dbb299c77b6f7e266b39bca2f49cbe0f44b261b358778,flow/interrupt/interruptMasked:sha256=22d32f7d42e37be830983f12b0f6390e7a000ae4c9912b69d25d77f129beb22a,flow/interrupt/interruptFinalizer:sha256=e6b80b02cc08e6cea4256f9b6b34437b09f0bee6edc9ff07968d41b0b9e6b689	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=71ef070207659eff6e9bfa85fa467cb1c98823e0d44b5444c471c6426d10356b,flow/regionTwoFail.empty:sha256=3126a1617e56ff36bc10dd1c0f6b7f9adc85fd0b3776d4f4d7b651275994772b,flow/regionBothSucceed.empty:sha256=aaf226320298e4c4edd0c0920bf06dae6af978e67d4a4bb74cd7ba05d4e00aaa	1	0	1	-
rule	region-masked	pinned	flow/interrupt/interruptMasked:sha256=22d32f7d42e37be830983f12b0f6390e7a000ae4c9912b69d25d77f129beb22a	0	0	0	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=71ef070207659eff6e9bfa85fa467cb1c98823e0d44b5444c471c6426d10356b,flow/regionTwoFail.empty:sha256=3126a1617e56ff36bc10dd1c0f6b7f9adc85fd0b3776d4f4d7b651275994772b,flow/regionBothSucceed.empty:sha256=aaf226320298e4c4edd0c0920bf06dae6af978e67d4a4bb74cd7ba05d4e00aaa	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=71ef070207659eff6e9bfa85fa467cb1c98823e0d44b5444c471c6426d10356b,flow/regionTwoFail.empty:sha256=3126a1617e56ff36bc10dd1c0f6b7f9adc85fd0b3776d4f4d7b651275994772b,flow/regionBothSucceed.empty:sha256=aaf226320298e4c4edd0c0920bf06dae6af978e67d4a4bb74cd7ba05d4e00aaa	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=d10680ed80c4e943ae5d027f9554585aca25dc788044cdcf5d9ff3156652eb19,flow/irreducible.right:sha256=77d531262a36145f386cd83055bda3c06211824f489eea27866db23c4d3512b8	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe,flow/chooser.left:sha256=b43c310aeced71100427b3ccd30b7ad0a38ddde31368d3a5661d046a4432a469,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a	1	1	1	-
count	checked	12
count	covered	12
count	pinned	2
