rule	param-move	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25,flow/chooser.left:sha256=64b93df88f7388bc175f642cee18dd6123c1e54dd9c6bd611f4fee113d285849,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c,flow/swap.twice:sha256=b3efe81dc5252023316327973bc157ea539775c25557f7b59b5dd6d9b842d981	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=64b93df88f7388bc175f642cee18dd6123c1e54dd9c6bd611f4fee113d285849,flow/chooser.right:sha256=c050c4dc9a7eeca951e66ba067bce356a35d21b04341b13095e7d06a91b03579,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c,flow/swap.twice:sha256=b3efe81dc5252023316327973bc157ea539775c25557f7b59b5dd6d9b842d981	1	1	1	-
rule	region-enter	checked	flow/regionNested.empty:sha256=a279e0cff4aee6f671b4d88c3b9c5d6da82819b2f1fb993d40903b05e66e93a3,flow/regionTwoFail.empty:sha256=992135a156abe5e15f19850be32a8f30dfe3e8d6205a73022ac196b4dac88147,flow/regionBothSucceed.empty:sha256=a80481d92d67b0f33411c74d5f5ba3b33aaf505813c5d6fb17bd548e8f30e864	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=a279e0cff4aee6f671b4d88c3b9c5d6da82819b2f1fb993d40903b05e66e93a3,flow/regionTwoFail.empty:sha256=992135a156abe5e15f19850be32a8f30dfe3e8d6205a73022ac196b4dac88147,flow/regionBothSucceed.empty:sha256=a80481d92d67b0f33411c74d5f5ba3b33aaf505813c5d6fb17bd548e8f30e864	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=a279e0cff4aee6f671b4d88c3b9c5d6da82819b2f1fb993d40903b05e66e93a3,flow/regionTwoFail.empty:sha256=992135a156abe5e15f19850be32a8f30dfe3e8d6205a73022ac196b4dac88147,flow/regionBothSucceed.empty:sha256=a80481d92d67b0f33411c74d5f5ba3b33aaf505813c5d6fb17bd548e8f30e864	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25,flow/chooser.left:sha256=64b93df88f7388bc175f642cee18dd6123c1e54dd9c6bd611f4fee113d285849,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c	1	1	1	-
count	checked	11
count	covered	8
