rule	region-leave	checked	flow/regionNested.empty:sha256=27991de0f8ac6fbeb68fd032e937c146c31390289f8f00600642152a8b7d54b9,flow/regionTwoFail.empty:sha256=e6a749ebf8f15a0be2397e951e9c3740e8b90b38d46f16aa0ca15dc6bed89e67,flow/regionBothSucceed.empty:sha256=f78e3236e3c8e508b2f761f534da6b6ed4f57e6b6099f71e5a4d6e191f46df1a	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=635c4dfe0b45e781184a07ad4400a4eec2bcf9f8e8f8d2d6df7c424a5195d5fe,flow/irreducible.right:sha256=52539346a7290f36c859e0ecf7743eb6a4d8a8002dbda05c0b655d3de87125b6	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778,flow/chooser.left:sha256=fa3f045ad1e6a0e6dee12404c43bf4e007df2aac9272333d1db3d3a5e9183f99,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5	1	1	1	-
rule	perform-tuple	pinned	job/jobRunner.clean:sha256=010bfe3f7b0da7b365e5d72f01817e4a3857e404c54a1dd5f6d71773a21f53e4,job/jobRunner.requeue:sha256=0d29a6d62894a2f677118f9e64f7cea668eb2d89d98fc9b47c054d3976f0f2e4,job/jobPoison.poison:sha256=4f5cd106a78c6f640841e695ad55cc2a51380ca84cc0f9acb9e72498034f5dfc	0	0	0	-
rule	perform-catch	pinned	job/jobRunner.retry:sha256=46bd564732397fb59c74f0246e481e3e6b6777e4c7ee192bfaa6d4e06bca3c39,job/jobRunner.requeue:sha256=0d29a6d62894a2f677118f9e64f7cea668eb2d89d98fc9b47c054d3976f0f2e4	0	0	0	-
rule	branch-if	pinned	job/jobRunner.clean:sha256=010bfe3f7b0da7b365e5d72f01817e4a3857e404c54a1dd5f6d71773a21f53e4,job/jobRunner.retry:sha256=46bd564732397fb59c74f0246e481e3e6b6777e4c7ee192bfaa6d4e06bca3c39,job/jobRunner.requeue:sha256=0d29a6d62894a2f677118f9e64f7cea668eb2d89d98fc9b47c054d3976f0f2e4	0	0	0	-
count	checked	12
count	covered	12
count	pinned	5
