rule	flow-literal	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=892af86ebe61707d3ead52e1d183334c80e0af332a6de4aa0c797bfc330aeb45,flow/chooser.right:sha256=a46a532ecc68604602d18aba12f83dfc528c52beaba86cc7f1494634f35b1305,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=1fd7113dbe4c4095aae724d127f3b226ff6aff19984326287fd1c444eca1de7d,flow/interrupt/interruptMasked:sha256=e184db41644e9cc3aee75dc3146ee178bef0d296ca5ed90ffadbbc1228400e0c,flow/interrupt/interruptFinalizer:sha256=19d83355c675d7665afe4b26a9e206223ad91d0c8268ae07cc7dc5b82574734b	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=eed8155625226475aaed4bf68768ea55ddc8024735f0d40c1c65deb5dfc5cc42,flow/regionTwoFail.empty:sha256=883d503be67fcb8638e4c11dacb77f85d15cd83d7d62c85032fc29f49aa667d6,flow/regionBothSucceed.empty:sha256=75755ee7688d886c8fdb5b090deb10aaedb7405fcfffc2894cc4fd0d6953c1f2	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=eed8155625226475aaed4bf68768ea55ddc8024735f0d40c1c65deb5dfc5cc42,flow/regionTwoFail.empty:sha256=883d503be67fcb8638e4c11dacb77f85d15cd83d7d62c85032fc29f49aa667d6,flow/regionBothSucceed.empty:sha256=75755ee7688d886c8fdb5b090deb10aaedb7405fcfffc2894cc4fd0d6953c1f2	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=eed8155625226475aaed4bf68768ea55ddc8024735f0d40c1c65deb5dfc5cc42,flow/regionTwoFail.empty:sha256=883d503be67fcb8638e4c11dacb77f85d15cd83d7d62c85032fc29f49aa667d6,flow/regionBothSucceed.empty:sha256=75755ee7688d886c8fdb5b090deb10aaedb7405fcfffc2894cc4fd0d6953c1f2	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=024411ab18760cb63f8ed567654b134265c27b11f02bc9134d41bc3c6b066d9b,flow/irreducible.right:sha256=f9acfb403ccce723d40728bf76cd6f603aeb145aa6637272894248737b18f095	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf,flow/chooser.left:sha256=892af86ebe61707d3ead52e1d183334c80e0af332a6de4aa0c797bfc330aeb45,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5	1	1	1	-
count	checked	12
count	covered	12
count	pinned	1
