rule	region-acquire	checked	flow/regionNested.empty:sha256=ae896a1d0db0534087ea0504088fa9b30d0f8fc2c459b68f2c70954c00ecab59,flow/regionTwoFail.empty:sha256=7a576a86e2a0cafad8bdab7563c7d373fdf861e0a310d7c541fccf1969f00c64,flow/regionBothSucceed.empty:sha256=f88bb310a52d00b7144a35ebb275db6e5cfe095726dfcb260abea67290fbb5c5	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=ae896a1d0db0534087ea0504088fa9b30d0f8fc2c459b68f2c70954c00ecab59,flow/regionTwoFail.empty:sha256=7a576a86e2a0cafad8bdab7563c7d373fdf861e0a310d7c541fccf1969f00c64,flow/regionBothSucceed.empty:sha256=f88bb310a52d00b7144a35ebb275db6e5cfe095726dfcb260abea67290fbb5c5	1	0	1	-
rule	region-masked	pinned	flow/interrupt/interruptMasked:sha256=82afb446904b1f1c4506ee7eeee201bd23668f9b58c4f3e196891bddbaccf1af	0	0	0	-
rule	structured-loop	covered	flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=21b59dbca74208701efeccb7b73c6b71eed5b1ed24845f36ccd0a3bfad616f21,flow/irreducible.right:sha256=e2d684585c20932bcc2700d763fcae2f405ae922f23bc80cc60771c1f86d3b1a	1	0	1	-
rule	perform-tuple	pinned	job/jobRunner.clean:sha256=19a6113fabcec96562f3313c24e792bb83ecc9593d9e2eda5586ae81aae6604f,job/jobRunner.requeue:sha256=5112281dc2aa77eb91f34c218ee184712fc3741451f55a67289b0263c785799b,job/jobPoison.poison:sha256=a1ae301a1213318d41197a653cf18a90485ba6560dc636912c5a6b3c74d1caf6	0	0	0	-
count	checked	12
count	covered	12
count	pinned	5
