rule	choose-if	covered	flow/chooser.left:sha256=28b3e0c1514d063f9c0aa03ad4118519e674942669794b89acc7059533030c3e,flow/chooser.right:sha256=e3bd302a1e25aa7e4244c330a600687b08f81def65fe9f84f403fbd11c2bb8ec,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	region-enter	checked	flow/regionNested.empty:sha256=2f55253ca4ca294f18c073a0b6c79c46fee4b791f8ff9f7e21c97bac34fec8ef,flow/regionTwoFail.empty:sha256=bf74b9c0dfb8100c58b996d694602e14665ce9ad8816e04cbcff3e2d6fbe96b5,flow/regionBothSucceed.empty:sha256=d7705ddb8d78470fdec1b1195cb31fef4bd165d112c41acfe207b89a78d13424	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=2f55253ca4ca294f18c073a0b6c79c46fee4b791f8ff9f7e21c97bac34fec8ef,flow/regionTwoFail.empty:sha256=bf74b9c0dfb8100c58b996d694602e14665ce9ad8816e04cbcff3e2d6fbe96b5,flow/regionBothSucceed.empty:sha256=d7705ddb8d78470fdec1b1195cb31fef4bd165d112c41acfe207b89a78d13424	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=2f55253ca4ca294f18c073a0b6c79c46fee4b791f8ff9f7e21c97bac34fec8ef,flow/regionTwoFail.empty:sha256=bf74b9c0dfb8100c58b996d694602e14665ce9ad8816e04cbcff3e2d6fbe96b5,flow/regionBothSucceed.empty:sha256=d7705ddb8d78470fdec1b1195cb31fef4bd165d112c41acfe207b89a78d13424	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=0aad5abba8e1aec3597ada71349571e7cac04823d7b202c26800c66b10f9c3d4,flow/irreducible.right:sha256=f8594d2d01e0bd8a4970f4ee9abd42ab208e7219da6fbe73c32826ff8189141b	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7,flow/chooser.left:sha256=28b3e0c1514d063f9c0aa03ad4118519e674942669794b89acc7059533030c3e,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268	1	1	1	-
count	checked	12
count	covered	12
