rule	flow-literal	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=f7e7b886cd16d81ade52e53bd591e95f9d12d8a0c75cfae1d9bd28ecb2a1da90,flow/chooser.right:sha256=da70bc454376b62caa8719abe298ae9359b60be9b4aa4cc91f39609835c40a47,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74,flow/chooser.left:sha256=f7e7b886cd16d81ade52e53bd591e95f9d12d8a0c75cfae1d9bd28ecb2a1da90,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a	1	1	1	-
rule	perform-catch	pinned	job/jobRunner.retry:sha256=d074aa742af20301e3039928298ae009305dade0b873d0477d65869e6f94ae3f,job/jobRunner.requeue:sha256=c110d038540d0a3024dd7054f9ad46318faa30cfd9dc28f2969f65cb4b7e98d6	0	0	0	-
rule	branch-if	pinned	job/jobRunner.clean:sha256=08c10ac68f851adb3a619a5c67c041a3db15f46f262c54c77bcf56193d175d6d,job/jobRunner.retry:sha256=d074aa742af20301e3039928298ae009305dade0b873d0477d65869e6f94ae3f,job/jobRunner.requeue:sha256=c110d038540d0a3024dd7054f9ad46318faa30cfd9dc28f2969f65cb4b7e98d6	0	0	0	-
rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=acf755201b21a76d0530f48be72d1ed4a071755024ad8f08d30d45abf9159a22,flow/interrupt/interruptMasked:sha256=5d9a96a8926af482ba54623621ea7e64f3d65827d59b0f764e4626a8675e48f3,flow/interrupt/interruptFinalizer:sha256=6f8cf730a85e22d441745ab7f2a8ea644203092e128137387070d77e388bd249	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=34979f35e5c7e77100c83790e504edd094a363f6b3b9ae4e9e5ffa444a454dfb,flow/regionTwoFail.empty:sha256=fadf0dfe3d24804233c534b49dca02cc1ba95dc1eb7a10607620c78f617d7b8c,flow/regionBothSucceed.empty:sha256=e9333f3aea1bae69d4251e23e238fce63c433fbba5f38a27f3e11ad4aa771b05	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=34979f35e5c7e77100c83790e504edd094a363f6b3b9ae4e9e5ffa444a454dfb,flow/regionTwoFail.empty:sha256=fadf0dfe3d24804233c534b49dca02cc1ba95dc1eb7a10607620c78f617d7b8c,flow/regionBothSucceed.empty:sha256=e9333f3aea1bae69d4251e23e238fce63c433fbba5f38a27f3e11ad4aa771b05	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=34979f35e5c7e77100c83790e504edd094a363f6b3b9ae4e9e5ffa444a454dfb,flow/regionTwoFail.empty:sha256=fadf0dfe3d24804233c534b49dca02cc1ba95dc1eb7a10607620c78f617d7b8c,flow/regionBothSucceed.empty:sha256=e9333f3aea1bae69d4251e23e238fce63c433fbba5f38a27f3e11ad4aa771b05	1	0	1	-
rule	region-masked	pinned	flow/interrupt/interruptMasked:sha256=5d9a96a8926af482ba54623621ea7e64f3d65827d59b0f764e4626a8675e48f3	0	0	0	-
rule	structured-loop	covered	flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=d24a9f88d14b15d886f80fbc62006c9379b17653862d7c6cb40f8ac2a1609c91,flow/irreducible.right:sha256=9aafacd32a949b0e164c402c07638af78dbf1783a9bc86bbdc101f0805207e47	1	0	1	-
rule	perform-tuple	pinned	job/jobRunner.clean:sha256=08c10ac68f851adb3a619a5c67c041a3db15f46f262c54c77bcf56193d175d6d,job/jobRunner.requeue:sha256=c110d038540d0a3024dd7054f9ad46318faa30cfd9dc28f2969f65cb4b7e98d6,job/jobPoison.poison:sha256=843ec8547f60716a8fcc768fbc42f30fa3a7a2772362e816cc7d434f8c575736	0	0	0	-
count	checked	12
count	covered	12
count	pinned	5
