format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.Optional.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.modify	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.modify.match_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.preview	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.collect_modify	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_comp	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_congr	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_id	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
theorem	Effect4.Lens.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.get_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.get_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.replace_get	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.replace_get	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.replace_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.toOptional	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.compose.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.preview_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.preview_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_absent	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_absent	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_preview	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_preview	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.toTraversal	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.collect_modify	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.collect_modify	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_comp	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_comp	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_congr	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_congr	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_id	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_id	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Float64	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.bits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.casesOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ctorIdx	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusionType	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.rec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.recOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Json	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.NumbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.arr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
