format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
owned-declaration	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.casesOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElimType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorIdx	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.instDecidableEqJson	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusionType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.null	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.numbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite.match_1	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_arr_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_bool	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_nested	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_null	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_number_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_obj_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_str	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_zero	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.obj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.recOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq.match_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64.default	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64.repr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
theorem	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.negZero_ne_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.not_isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits_toBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_ofBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.not_numbersFinite_nan	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.not_numbersFinite_nested_nan	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.null.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.null.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_arr_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
