== deep_clauses: one entry per `Effect4/Deep/Clauses.lean` theorem, evaluated on the avatar
clause	fireObserver_raceCallback_late	Clauses.lean:1012	fork.race-all	HOLDS
clause	fireObserver_raceCallback_pending	Clauses.lean:1024	fork.race-all	HOLDS
clause	drive_launch_skipped	Clauses.lean:1036	fork.race-all	HOLDS
clause	drive_launch_runs	Clauses.lean:1051	fork.race-all	HOLDS
clause	withFiber_fork	Clauses.lean:1066	fork.child	HOLDS
clause	withFiber_forkIn	Clauses.lean:1079	fork.in	HOLDS
clause	withFiber_forkScoped_ambient	Clauses.lean:1097	fork.scoped	NOT PORTABLE: `χ = unit`: the avatar's context carries no ambient `Scope` service (A0 §18), so the `_ambient` arm has no instance
clause	withFiber_forkScoped_none	Clauses.lean:1118	fork.scoped	HOLDS
clause	linkScope_open	Clauses.lean:1130	fork.in	HOLDS
clause	withFiber_closeScope	Clauses.lean:1145	scope.close-sequential	HOLDS
clause	withFiber_closeScope_unknown	Clauses.lean:1155	scope.close-sequential	HOLDS
clause	withFiber_interrupt	Clauses.lean:1165	fork.interrupt	HOLDS
clause	withFiber_interruptScoped_self	Clauses.lean:1173	fork.interrupt	HOLDS
clause	withFiber_interruptScoped_other	Clauses.lean:1182	fork.interrupt	HOLDS
clause	interruptThenJoin_eq	Clauses.lean:1192	fork.interrupt	HOLDS
clause	interruptThenJoin_unknown	Clauses.lean:1206	fork.interrupt	HOLDS
clause	withFiber_interruptAll	Clauses.lean:1216	fork.interrupt-all	HOLDS
clause	raceEntrant_options	Clauses.lean:1241	rule.only-fork-child-tracks	HOLDS
clause	withFiber_raceAll	Clauses.lean:1253	fork.race-all	HOLDS
clause	evaluatePrim_async_immediate	Clauses.lean:1271	op.Async	HOLDS
clause	evaluatePrim_async_parks	Clauses.lean:1289	op.Async	HOLDS
clauses	107	holds	104	fails	0	not-portable	3

== deep_witnesses: one entry per `Effect4/Deep/Witnesses.lean` theorem, run through the avatar
witness	w1_deferred_join_parent	Witnesses.lean:267	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_deferred_join_child	Witnesses.lean:271	rows	fork.child
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w1_deferred_join_child	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w1_deferred_start_is_a_task	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w5_middleware_interrupts_children	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitStore_fields	HOLDS on this run
  clause	Effect4.Deep.exitStore_fires	HOLDS on this run
  clause	Effect4.Deep.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w1_deferred_start_is_a_task	Witnesses.lean:277	rows	fork.child
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w1_deferred_join_child	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w1_deferred_start_is_a_task	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w5_middleware_interrupts_children	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitStore_fields	HOLDS on this run
  clause	Effect4.Deep.exitStore_fires	HOLDS on this run
  clause	Effect4.Deep.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w1_immediate_join	Witnesses.lean:287	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_await_is_a_value	Witnesses.lean:293	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_join_is_an_effect	Witnesses.lean:299	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w2_delivered_at_unmask	Witnesses.lean:325	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w2_delivered_at_unmask	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_masked_interrupt_does_not_apply	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_recorded_once	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_self_interruptor_skipped	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w2_recorded_once	Witnesses.lean:329	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w2_delivered_at_unmask	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_masked_interrupt_does_not_apply	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_recorded_once	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_self_interruptor_skipped	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w2_finalizer_runs_once	Witnesses.lean:332	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w2_masked_interrupt_does_not_apply	Witnesses.lean:336	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w2_delivered_at_unmask	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_masked_interrupt_does_not_apply	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_recorded_once	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_self_interruptor_skipped	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w3_empty_is_a_frontier	Witnesses.lean:363	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w3_all_failures_retain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_is_a_frontier	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_until_interrupted	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_failure_allows_next_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_immediate_success_stops_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.drive_launch_runs	HOLDS on this run
  clause	Effect4.Deep.drive_launch_skipped	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Deep.raceEntrant_options	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_empty_until_interrupted	Witnesses.lean:369	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w3_all_failures_retain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_is_a_frontier	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_until_interrupted	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_failure_allows_next_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_immediate_success_stops_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.drive_launch_runs	HOLDS on this run
  clause	Effect4.Deep.drive_launch_skipped	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Deep.raceEntrant_options	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_immediate_success_stops_launch	Witnesses.lean:376	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w3_all_failures_retain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_is_a_frontier	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_until_interrupted	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_failure_allows_next_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_immediate_success_stops_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.drive_launch_runs	HOLDS on this run
  clause	Effect4.Deep.drive_launch_skipped	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Deep.raceEntrant_options	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_failure_allows_next_launch	Witnesses.lean:386	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w3_all_failures_retain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_is_a_frontier	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_until_interrupted	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_failure_allows_next_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_immediate_success_stops_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.drive_launch_runs	HOLDS on this run
  clause	Effect4.Deep.drive_launch_skipped	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Deep.raceEntrant_options	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_all_failures_retain_order	Witnesses.lean:393	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w3_all_failures_retain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_is_a_frontier	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_empty_until_interrupted	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_failure_allows_next_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w3_immediate_success_stops_launch	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.drive_launch_runs	HOLDS on this run
  clause	Effect4.Deep.drive_launch_skipped	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Deep.raceEntrant_options	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w4_sibling_resumes	Witnesses.lean:451	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_completion_resumes_on_the_spot	Witnesses.lean:460	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_complete_twice_answers_false	Witnesses.lean:467	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_interrupt_reaches_the_waiter	Witnesses.lean:472	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w5_middleware_interrupts_children	Witnesses.lean:501	rows	fork.child,rule.children-interrupted-after-exit
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w1_deferred_join_child	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w1_deferred_start_is_a_task	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w5_middleware_interrupts_children	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.exitFiber_children	HOLDS on this run
  clause	Effect4.Deep.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitFiber_finalizing	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitInterruptChildren_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitInterruptChildren_finalizing	HOLDS on this run
  clause	Effect4.Deep.exitInterruptChildren_interrupts	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitStore_fields	HOLDS on this run
  clause	Effect4.Deep.exitStore_fires	HOLDS on this run
  clause	Effect4.Deep.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_no_middleware_leaves_children	Witnesses.lean:509	rows	fork.detach
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w5_no_middleware_leaves_children	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.exitFiber_no_children	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitInterruptChildren_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.exitInterruptChildren_interrupts	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.spawnChild_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.spawn_daemon_untracked	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.start_eq	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_await_all_children_awaits_only_new	Witnesses.lean:518	rows	fork.await-all-children
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w12_awaitAll_answers_the_exits	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w5_await_all_children_awaits_only_new	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_countdown_last	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_countdown_more	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_link_then_close	Witnesses.lean:571	rows	fork.in
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w6_child_exit_drops_key	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_closed_scope_interrupts_now	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_link_then_close	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_closed_scope_interrupts_now	Witnesses.lean:590	rows	fork.in
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w6_child_exit_drops_key	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_closed_scope_interrupts_now	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_link_then_close	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_runIn_closed_scope_uses_no_caller_annotations	Witnesses.lean:600	rows	fork.fiber-run-in
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w6_runIn_closed_scope_uses_no_caller_annotations	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_runIn	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_child_exit_drops_key	Witnesses.lean:608	rows	fork.in
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w6_child_exit_drops_key	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_closed_scope_interrupts_now	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_link_then_close	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_self_interruptor_skipped	Witnesses.lean:614	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w2_delivered_at_unmask	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_masked_interrupt_does_not_apply	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w2_recorded_once	not transferred (not a `Clauses.lean` theorem)
